,classid,date_rcd,price,ie,discount,s,p
0,27206656,1,24.25637285,4469,0.911345847,111,27
1,27206656,2,28.22418744,7195,0.92706042,143,193
2,27206656,3,32.74683795,8748,0.935022254,157,124
3,27206656,4,37.81959745,15558,0.951921841,138,155
4,27206656,5,39.63807021,15266,0.973278207,184,224
5,27206656,6,40.69055625,18770,0.897831133,370,316
6,27206656,7,44.59964254,17957,0.908047291,481,470
7,27206656,8,43.44696896,16192,0.961038945,320,398
8,27206656,9,42.81413241,15064,0.926500538,208,256
9,27206656,10,44.20581978,13997,0.927351003,230,294
10,27206656,11,48.1466243,13043,0.971244943,175,208
11,27206656,12,41.32210335,12428,0.964110031,140,75
12,27206656,13,41.9609231,13157,0.956767229,222,252
13,27206656,14,49.70088798,13823,0.921289814,198,205
14,27206656,15,47.61799299,13690,0.94554512,180,93
15,27206656,16,41.38698718,13342,0.929362615,213,135
16,27206656,17,42.33136761,12840,0.865536598,182,152
17,27206656,18,45.98491357,12493,0.831577299,241,200
18,27206656,19,44.59927056,14007,0.877459893,274,231
19,27206656,20,46.07528501,13652,0.879416509,305,323
20,27206656,21,38.58034256,13696,0.86590027,200,223
21,27206656,22,38.86384864,12997,0.883880077,220,248
22,27206656,23,45.6749266,12921,0.904534675,177,194
23,27206656,24,44.10002628,13488,0.893368845,192,165
24,27206656,25,51.72761721,13120,0.91997044,195,209
25,27206656,26,51.15996972,12644,0.924784796,155,243
26,27206656,27,37.88269695,12585,0.909676444,165,126
27,27206656,28,44.02669828,12955,0.944683051,168,151
28,27206656,29,45.07886838,13150,0.909256902,225,258
29,27206656,30,47.024318,16147,0.919062273,283,190
30,27206656,31,53.7814245,17920,0.923482644,335,326
31,27206656,32,50.11532098,18677,0.920707666,323,364
32,27206656,33,58.67771432,17874,0.971941994,447,410
33,27206656,34,44.42078368,16451,0.889718189,253,265
34,27206656,35,42.90530809,11423,0.912463503,249,210
35,27206656,36,47.45617046,0,0.901702779,184,211
36,27206656,37,39.75315961,0,0.917499824,165,119
